Case #1:
20 1
13 5
4 1
3 1
13 2
10 1
3 2
19 1
14 1
17 2
6 1
7 2
10 1
-2 1
-20 2
17 1
12 1
29 1
4 2
13 1
9 1
10 2
12 2
7 1
4 2
12 4
9 2
20 1
17 2
4 4
17 3
13 3
13 4
2 2
11 1
16 1
17 2
11 1
-3 3
18 1
6 1
10 1
10 2
3 2
10 1
17 1
-3 3
18 1
18 2
29 1
29 1
25 1
0 1
-3 1
5 2
5 1
11 1
